======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545
    423. SURCHAMP                                      | type: object       | non-null: 45,545/45,545
    424. VIGIOND1                                      | type: object       | non-null: 45,545/45,545
    425. VIGIOND2                                      | type: object       | non-null: 45,545/45,545
    426. VIGIOND3                                      | type: object       | non-null: 45,545/45,545
    427. VIGIOND4                                      | type: object       | non-null: 45,545/45,545
    428. PRECAU1                                       | type: object       | non-null: 45,545/45,545
    429. PRECAU2                                       | type: object       | non-null: 45,545/45,545
    430. PRECAU3                                       | type: object       | non-null: 45,545/45,545
    431. PRECAU4                                       | type: object       | non-null: 45,545/45,545
    432. PRECAU5                                       | type: object       | non-null: 45,545/45,545
    433. PRECAU6                                       | type: object       | non-null: 45,545/45,545
    434. PRECAU7                                       | type: object       | non-null: 45,545/45,545
    435. PRECAU8                                       | type: object       | non-null: 45,545/45,545
    436. DEMAWEB1                                      | type: object       | non-null: 45,545/45,545
    437. DEMAWEB2                                      | type: object       | non-null: 45,545/45,545
    438. DEMAWEB3                                      | type: object       | non-null: 45,545/45,545
    439. DEMAWEB4                                      | type: object       | non-null: 45,545/45,545
    440. DEMAWEB5                                      | type: object       | non-null: 45,545/45,545
    441. DEMAWEB6                                      | type: object       | non-null: 45,545/45,545
    442. ISSUWEB2                                      | type: object       | non-null: 45,545/45,545
    443. LIEUID                                        | type: object       | non-null: 45,545/45,545
    444. LIVRNUM                                       | type: object       | non-null: 45,545/45,545
